; addressing mode format definitions indexed by opcode from IDX_MODE2 table

; left 6 bits define which characters appear in the assembly operand
; left 3 bits are before the address; next 3 bits are after

; right-most 2 bits define length of binary operand

; index               654 321
; 1st character       $(# ,),
; 2nd character        $$ X Y    length  format      idx mode
;MODE2:  .byte $00   ; 000 000    00                  0   error
;        .byte $21   ; 001 000    01      #$00        1   immediate
;        .byte $81   ; 100 000    01      $00         2   zero-page
;        .byte $82   ; 100 000    10      $0000       3   absolute
;        .byte $00   ; 000 000    00                  4   implied
;        .byte $00   ; 000 000    00                  5   accumulator
;        .byte $59   ; 010 110    01      ($00,X)     6   indirect,X
;        .byte $4D   ; 010 011    01      ($00),Y     7   indirect,Y
;        .byte $91   ; 100 100    01      $00,X       8   zero-page,X
;        .byte $92   ; 100 100    10      $0000,X     9   absolute,X
;        .byte $86   ; 100 001    10      $0000,Y     A   absolute,Y
;        .byte $4A   ; 010 010    10      ($0000)     B   indirect
;        .byte $85   ; 100 001    01      $00,Y       C   zero-page,Y
;        .byte $9D   ; 100 111    01      $0000*      D   relative

; * relative is special-cased so format bits don't match


; character lookup tables for the format definitions in MODE2

;CHAR1:  .byte $2C,$29,$2C       ; ','  ')'  ','
;        .byte $23,$28,$24       ; '#'  '('  '$'
;
;CHAR2:  .byte $59,$00,$58       ; 'Y'   0   'X'
;        .byte $24,$24,$00       ; '$'  '$'   0

;  // Opcode constants that have multiple addressing modes are named in the form
;  // X_Y, where X is the instruction and Y is the addressing mode. The possible
;  // addressing modes are:
;  //      AB:   absolute mode, next two bytes are the low/high byte of an absolute
;  //            memory address
;  //      ABX:  absolute,X, next two bytes are added to the value in register X to
;  //            get the memory address
;  //      ABY:  same as ABX, except the value of register Y is used instead of X
;  //      ACC:  accumulator, act on the value in the accumulator
;  //      IMM:  immediate, next byte is a constant to be used instead of a lookup
;  //      IN:   indirect, next two bytes are an absolute memory address of the
;  //            lower nibble of a memory address. That byte and the byte after will
;  //            be loaded and the address made of those two bytes will be used
;  //      INX:  (indirect,X) mode, add X to the following byte, modulo 0xFF, and
;  //            lookup two bytes starting at that location. Those two bytes form
;  //            the memory address that will be used
;  //      INY:  (indirect),Y mode, look up two bytes starting at address in the
;  //            following byte, add Y modulo 0xFFFF, and use the result as an
;  //            address
;  //		INZP: indirect zero-page, next byte is a memory address within the zero-page
;  //			  the byte at that address and the byte after it form a memory address
;  //			  that address is where the actual value is loaded from
;  //      REL:  relative, next byte contains a signed offset from the current PC.
;  //      ZP:   zero-page, next byte is the low bits of the memory address (can
;  //            only address first 256 bytes of memory using ZP)
;  //      ZPX:  zero-page,X, add next byte to X modulo 0xFF and use that as a
;  //            memory address

ADC_AB   0x6D
ORA_INY  0x11
ORA_INZP 0x12

NOP      0xEA

PHA      0x48
PHP      0x08
PLA      0x68
PLP      0x28

ROL_AB   0x2E
ROL_ABX  0x3E
ROL_ACC  0x2A
ROL_ZP   0x26
ROL_ZPX  0x36

ROR_AB   0x6E
ROR_ABX  0x7E
ROR_ACC  0x6A
ROR_ZP   0x66
ROR_ZPX  0x76

RTI      0x40
RTS      0x60

SMB_IMM  0xE9
SMB_ZP   0xE5
SMB_ZPX  0xF5
SMB_AB   0xED
SMB_ABX  0xFD
SMB_ABY  0xF9
SMB_INX  0xE1
SMB_INY  0xF1
SMB_INZP 0xF2

SEC      0x38
SED      0xF8
SEI      0x78

STA_AB   0x8D
STA_ABX  0x9D
STA_ABY  0x99
STA_INX  0x81
STA_INY  0x91
STA_ZP   0x85
STA_ZPX  0x95
STA_INZP 0x92
STA_ZPY  0x96

STX_ZP   0x86
STX_ZPY  0x96
STX_AB   0x8E

STY_ZP   0x84
STY_ZPX  0x94
STY_AB   0x8C

TAX      0xAA
TAY      0xA8
TSX      0xBA
TXA      0x8A
TXS      0x9A
TYA      0x98

BRA_REL  	 0x80

BBR_AB	 0x0F
BBR_AB	 0x1F
BBR_AB	 0x2F
BBR_AB	 0x3F
BBR_AB	 0x4F
BBR_AB	 0x5F
BBR_AB	 0x6F
BBR_AB	 0x7F

BBS_AB	 0x8F
BBS_AB	 0x9F
BBS_AB	 0xAF
BBS_AB	 0xBF
BBS_AB	 0xCF
BBS_AB	 0xDF
BBS_AB	 0xEF
BBS_AB	 0xFF

RMB_ZP	 0x07
RMB_ZP	 0x17
RMB_ZP	 0x27
RMB_ZP	 0x37
RMB_ZP	 0x47
RMB_ZP	 0x57
RMB_ZP	 0x67
RMB_ZP	 0x77

SMB_ZP	 0x87
SMB_ZP	 0x97
SMB_ZP	 0xA7
SMB_ZP	 0xB7
SMB_ZP	 0xC7
SMB_ZP	 0xD7
SMB_ZP	 0xE7
SMB_ZP	 0xF7

TRB_AB	 0x1C
TRB_ZP	 0x14

TSB_AB 	 0x0C
TSB_ZP	 0x04

STZ_AB	 0x9C
STZ_ABX	 0x9E
STZ_ZP	 0x64
STZ_ZPX  0x74

PHX		 0xDA
PHY		 0x5A
PLX		 0xFA
PLY 	 0x7A

WAI      0xCB
STP 	 0xDB
